Categoria,Tipo,Evento,DataInicio,DataFim
Licenciamento Ambiental,, Realização das APs/RPs,2017-11-13 00:00:00,
Prazos Contratuais ANP,,Início,2018-01-29 00:00:00,
Prazos Contratuais ANP,,Início,2018-01-31 00:00:00,
Sísmica,,R0302_BUZIOS_AP (CONVERSAO P-T),2018-02-02 00:00:00,2018-02-22 00:00:00
Prazos Contratuais ANP,,Início,2018-03-09 00:00:00,
Sísmica,,BM_PAMA_8 - ITERDEC INTEGRADO,2018-03-16 00:00:00,2018-08-02 00:00:00
Prazos Contratuais ANP,,Início,2018-07-05 00:00:00,
Sísmica,,0326_3D_SPEC_OLHO_DE_BOI TGS (2018),2018-07-13 00:00:00,2019-02-21 00:00:00
Sísmica,,0326_3D_SPEC_OLHO_DE_BOI ITERDEC INTEGRADO,2018-07-30 00:00:00,2018-09-20 00:00:00
Sísmica,,R0302_BUZIOS (POSPROC),2018-08-01 00:00:00,2019-01-28 00:00:00
Sísmica,,Migração do 3D_BRC_MARLIM_SUL_MARLIM 2010,2018-08-22 00:00:00,2019-03-15 00:00:00
Sísmica,,R0302_BUZIOS (ITERDEC),2018-09-02 00:00:00,2019-03-15 00:00:00
Prazos Contratuais ANP,,Início,2018-09-11 00:00:00,
Sísmica,,R0258_UIRAPURU_ITERDEC_INTEGRADO,2018-09-11 00:00:00,2018-10-08 00:00:00
Sísmica,,R0326_SPECOLHODEBOI_ITER_PARCI,2018-10-08 00:00:00,2018-12-20 00:00:00
Sísmica,,R0302_BUZIOS - ITERDEC INTEGRADO COLORIDO,2018-10-10 00:00:00,2018-12-04 00:00:00
Sísmica,,AG - Búzios Nodes,2018-10-29 00:00:00,2019-11-04 00:00:00
Sísmica,,R0302_BUZIOS_RASO_MOD5,2018-11-05 00:00:00,2019-04-01 00:00:00
Sísmica,,R0321_3D_ITERDEC_MERG_ALBACORA,2018-11-14 00:00:00,2019-05-23 00:00:00
Sísmica,,R0306_MERGE_OBC_STREAMER_ALB,2018-11-16 00:00:00,2019-02-07 00:00:00
Prazos Contratuais ANP,,Início,2018-12-17 00:00:00,
Licenciamento Ambiental,, Protocolo de abertura do processo,2018-12-28 00:00:00,
Sísmica,,R0258_3D_MLL_MLS_PSTM,2019-01-01 00:00:00,2019-09-25 00:00:00
Sísmica,,AG - Uirapuru Nodes,2019-01-14 00:00:00,2025-08-08 00:00:00
Sísmica,,AG - Jubarte Nodes,2019-02-06 00:00:00,2021-11-29 00:00:00
Sísmica,,AG - Alto de Cabo Frio Central Nodes,2019-02-08 00:00:00,2025-03-20 00:00:00
Sísmica,,R0326_0268_BIAZI_OLHBC400_PSDM,2019-02-11 00:00:00,2020-02-13 00:00:00
Sísmica,,0372 3D NODES BUZIOS,2019-03-01 00:00:00,2021-04-30 00:00:00
Licenciamento Ambiental,, Solicitação de Anuência,2019-03-15 00:00:00,
Sísmica,,"R0014_SANTOS-III-PSDM (Vision - Uirapuru, BM-S-50, BM-S-51)",2019-03-21 00:00:00,2021-07-01 00:00:00
Sísmica,,R0258_3D_MLL_MLS_2019,2019-04-04 00:00:00,2021-07-07 00:00:00
Sísmica,,AG - Bloco PAR-T-175 Vibroseis,2019-04-08 00:00:00,2021-05-06 00:00:00
Sísmica,,"PSDM Marlim Leste e Marlim Sul, Filtros, Iterdec e Pseudo-impedancia",2019-04-29 00:00:00,2019-05-30 00:00:00
Sísmica,,AG - Sagitário Nodes,2019-05-01 00:00:00,2024-12-02 00:00:00
Sísmica,,AG - Sépia - Nodes,2019-05-01 00:00:00,2024-03-05 00:00:00
Sísmica,,"AG - Atapu, Berbigão, Sururu (ABS) Nodes",2019-05-17 00:00:00,2023-09-14 00:00:00
Sísmica,,AG - Albacora Marlim Voador Streamer,2019-05-29 00:00:00,2022-05-03 00:00:00
Sísmica,,"AG - Marlim Leste, Marlim Sul, Barracuda, Caratinga Híbrida",2019-06-14 00:00:00,2024-11-25 00:00:00
Licenciamento Ambiental,, Protocolo de abertura do processo,2019-07-17 00:00:00,
Sísmica,,R0264_Santos _VII_CM789_Opal_Iterdec_Integrado,2019-07-24 00:00:00,2019-10-31 00:00:00
Sísmica,,R0302_BUZIOS_ITERDEC,2019-09-06 00:00:00,2020-03-06 00:00:00
Licenciamento Ambiental,, Protocolo de Estudo Ambiental,2019-09-16 00:00:00,
Sísmica,,Pré condicionamento para inversão de MLS,2019-10-16 00:00:00,2019-10-28 00:00:00
Prazos Contratuais ANP,,Início,2019-10-24 00:00:00,
Sísmica,,AG - Dois Irmãos Nodes,2019-10-30 00:00:00,2023-08-07 00:00:00
Sísmica,,TAID-AG - Dois Irmãos Nodes,2019-10-31 00:00:00,2024-12-31 00:00:00
Sísmica,,PSEUDOIMPEDÂNCIA - Olho de Boi (RTM),2019-11-01 00:00:00,2020-11-05 00:00:00
Licenciamento Ambiental,, Emissão da 1ª LO,2019-11-18 00:00:00,
Sísmica,,AG - Búzios Monitor Nodes,2019-12-10 00:00:00,2024-10-03 00:00:00
Licenciamento Ambiental,, Autorização de distribuição dos EAs,2019-12-19 00:00:00,
Licenciamento Ambiental,, Publicação do edital de convocações das APs/RPs,2020-01-13 00:00:00,
Sísmica,,R0268_3D_UIRAPURU_PSDM - PETROBRAS (2021),2020-02-01 00:00:00,2021-04-18 00:00:00
Sísmica,,R0282_PSDM_UIRAPURU_GEOHAZARD,2020-02-12 00:00:00,2020-11-11 00:00:00
Prazos Contratuais ANP,,Início,2020-02-14 00:00:00,
Sísmica,,R0306_3D_PSDM_OBC_ALBACORA,2020-02-20 00:00:00,2021-03-15 00:00:00
Licenciamento Ambiental,, Protocolo de abertura do processo,2020-02-28 00:00:00,
Sísmica,,0326_3D_SPEC_OLHO_DE_BOI_GXT_FILT_POS,2020-03-02 00:00:00,2020-07-30 00:00:00
Licenciamento Ambiental,, Realização das APs/RPs,2020-03-03 00:00:00,
Sísmica,,R01.0258_MERGE_MLL_MLS-MRL_MLL,2020-03-10 00:00:00,2020-09-22 00:00:00
Sísmica,,R0258_3D_ITERDEC_MLL_MLS,2020-03-20 00:00:00,2020-05-25 00:00:00
Prazos Contratuais ANP,,Início,2020-03-30 00:00:00,
Licenciamento Ambiental,, Protocolo de abertura do processo,2020-04-23 00:00:00,
Sísmica,,R0014_SANTOS_III_ARAM_PSIM,2020-05-12 00:00:00,2020-07-17 00:00:00
Sísmica,,R0302_BUZIOS_RASO_CENTRAL,2020-05-19 00:00:00,2020-12-03 00:00:00
Sísmica,,R0264_Naru_PSDM_FWI,2020-05-25 00:00:00,2022-03-04 00:00:00
Sísmica,,R0264_PULSAR_OPAL_POS_STACK,2020-05-27 00:00:00,2020-08-14 00:00:00
Licenciamento Ambiental,, Protocolo de abertura do processo,2020-06-01 00:00:00,
Sísmica,,R0327_4D_ALBACORA_PSDM_2002_2022,2020-06-01 00:00:00,2023-12-12 00:00:00
Licenciamento Ambiental,, Protocolo de abertura do processo,2020-06-08 00:00:00,
Sísmica,,R0326_OLHODEBOI_RTM_ITER_INTEG,2020-06-23 00:00:00,2021-03-03 00:00:00
Sísmica,,R0268_PSDM_ARAM_CENTRAL,2020-07-06 00:00:00,2021-05-14 00:00:00
Sísmica,,R0264_YBA_PSDM_FWI,2020-07-08 00:00:00,2022-08-29 00:00:00
Sísmica,,AG - Aram Nodes,2020-07-09 00:00:00,2023-08-21 00:00:00
Sísmica,,R0264_NARU_YBA_POS_STACK,2020-07-19 00:00:00,2020-11-11 00:00:00
Sísmica,,R0022_MERGE_3D_PICANHA_ALB_MRL,2020-07-20 00:00:00,2021-04-05 00:00:00
Sísmica,,R0372_NODES_BUZIOS_PRE_CONDICIONAMENTO,2020-08-03 00:00:00,2020-11-06 00:00:00
Sísmica,,R0326_Bullseye_Exxon,2020-08-18 00:00:00,2020-09-04 00:00:00
Licenciamento Ambiental,, Protocolo de abertura do processo,2020-09-01 00:00:00,
Sísmica,,R0268_PSDM_ARAM_CENT_GEOHAZARD,2020-09-01 00:00:00,2021-03-23 00:00:00
Sísmica,,R0302_BUZIOS - SISMEC,2020-09-01 00:00:00,2020-10-19 00:00:00
Sísmica,,Naru - Brisa,2020-09-02 00:00:00,2022-10-13 00:00:00
Sísmica,,R0264_BULLSEYE_ITD_INTG,2020-09-14 00:00:00,2020-11-11 00:00:00
Prazos Contratuais ANP,,Término,2020-11-05 00:00:00,
Prazos Contratuais ANP,,Término,2020-12-09 00:00:00,
Licenciamento Ambiental,, Solicitação de Anuência,2020-12-16 00:00:00,
Sísmica,,AG - Yba Nodes,2020-12-17 00:00:00,2023-03-08 00:00:00
Prazos Contratuais ANP,,Término,2020-12-30 00:00:00,
Licenciamento Ambiental,, Emissão do Termo de Referência,2020-12-31 00:00:00,
Prazos Contratuais ANP,,Término,2021-01-26 00:00:00,
Sísmica,,R0257_3D_PSDM_MORPHO,2021-02-04 00:00:00,2021-09-15 00:00:00
Licenciamento Ambiental,, Arquivamento/Indeferimento de Processo,2021-03-01 00:00:00,
Sísmica,,R0372_NODES_BUZIOS_RTM_PBR_PROFUNDO,2021-03-01 00:00:00,2021-03-30 00:00:00
Sísmica,,Iterdec e PSIMAR das saídas finais do processamento do dado nodes de Búzios,2021-04-06 00:00:00,2022-02-08 00:00:00
Sísmica,,R0264_POLARIS_RUBA_ITD,2021-04-09 00:00:00,2021-05-25 00:00:00
Sísmica,,3D_NODES_BUZIOS _VEL_REGRID,2021-04-14 00:00:00,2021-04-30 00:00:00
Sísmica,,R0258_CARCARA_MERGE_BM_S_50_10 - SISMEC ELÁSTICO UIRAPURU,2021-05-06 00:00:00,2021-11-05 00:00:00
Sísmica,,TAID-AG - Búzios Nodes,2021-05-06 00:00:00,2025-12-31 00:00:00
Sísmica,,TAID-AG - Foz do Amazonas Streamer,2021-05-21 00:00:00,2025-12-25 00:00:00
Sísmica,,R0268_3D_ARAM_PSDM,2021-05-24 00:00:00,2023-01-16 00:00:00
Sísmica,,R0268_PSDM_ARAM_CENTRAL_LSM,2021-05-24 00:00:00,2021-08-11 00:00:00
Sísmica,,R0326_RUBA_BIAZIMUTE,2021-06-01 00:00:00,2023-07-06 00:00:00
Sísmica,,Teste Imageamento PS para OBN Buzios,2021-06-07 00:00:00,2024-07-31 00:00:00
Sísmica,,Foz - Trat. de CRP´s Pós-Migração DHI (Tucano-Batuque),2021-06-10 00:00:00,2022-02-04 00:00:00
Sísmica,,TAID-AG - Sépia Nodes,2021-06-16 00:00:00,2025-07-31 00:00:00
Sísmica,,0327_3D_4D_ALBACORA_MARLIM_VOADOR,2021-06-17 00:00:00,2023-09-21 00:00:00
Sísmica,,R0327_ALBACORA_MARLIM_VOADOR,2021-06-17 00:00:00,2022-12-26 00:00:00
Prazos Contratuais ANP,,Término,2021-06-25 00:00:00,
Sísmica,,R0302_BUZIOS_RASO_LESTE,2021-07-14 00:00:00,2021-11-23 00:00:00
Poços,CURAÇAO,Perfuração,2021-08-16 00:00:00,2022-01-08 00:00:00
Licenciamento Ambiental,, Protocolo de Estudo Ambiental,2021-08-30 00:00:00,
Sísmica,,R0264_NEBULA_A_ITERDEC,2021-09-22 00:00:00,2021-11-03 00:00:00
Sísmica,,R0396_OPAL_PSDM_BIAZIMUTE,2021-09-23 00:00:00,2021-11-23 00:00:00
Poços,TEMISTO-N,Perfuração,2021-09-28 00:00:00,2022-03-06 00:00:00
Prazos Contratuais ANP,,Início,2021-10-15 00:00:00,
Prazos Contratuais ANP,,Término,2021-10-15 00:00:00,
Sísmica,,R0372_3D_NODES_BUZIOS_LSRTM_ITERDEC_INTEGRADO,2021-10-25 00:00:00,2021-11-30 00:00:00
Licenciamento Ambiental,, Emissão do Termo de Referência,2021-10-26 00:00:00,
Sísmica,,R0302_BUZIOS_RASO_MERGE,2021-11-18 00:00:00,2021-11-23 00:00:00
Sísmica,,0372_3D_NODES_BUZIOS_LSRTM_pre_cond_angle_stacks,2021-11-23 00:00:00,2021-11-30 00:00:00
Poços,ACFC-02,Perfuração,2022-01-09 00:00:00,2022-05-11 00:00:00
Sísmica,,R0326_3D_TGS_CAMPOS_I_RUBA_GHZ,2022-02-03 00:00:00,2022-10-03 00:00:00
Sísmica,,Difrac MLL MLS,2022-02-11 00:00:00,2022-08-17 00:00:00
Poços,VAZ LOBO - NORTE,Perfuração,2022-03-07 00:00:00,2022-05-05 00:00:00
Licenciamento Ambiental,, Arquivamento/Indeferimento de Processo,2022-04-13 00:00:00,
Prazos Contratuais ANP,,Início,2022-04-27 00:00:00,
Licenciamento Ambiental,, Protocolo de abertura do processo,2022-04-28 00:00:00,
Poços,ACFC-02,Avaliação,2022-05-12 00:00:00,2022-07-18 00:00:00
Sísmica,,R01.0258_3D_MLL_MLS_2022,2022-05-17 00:00:00,2023-10-11 00:00:00
Sísmica,,R0257_2D_FOZ,2022-05-24 00:00:00,2023-03-02 00:00:00
Poços,NOVO ANDURÁ,Perfuração,2022-06-16 00:00:00,2022-08-21 00:00:00
Sísmica,,Parametrização de levantamento OBN em Amapá Águas Profundas,2022-07-11 00:00:00,2022-11-24 00:00:00
Poços,CURAÇAO,Avaliação,2022-07-19 00:00:00,2022-10-17 00:00:00
Poços,LOC. PEDÚNCULO,Perfuração,2022-07-25 00:00:00,2022-11-14 00:00:00
Licenciamento Ambiental,, Emissão do Termo de Referência,2022-07-29 00:00:00,
Licenciamento Ambiental,, Protocolo de abertura do processo,2022-08-01 00:00:00,
Sísmica,,Reprocessamento Campo de Marlim Sul (Eoceno - Arenito Enchova),2022-08-01 00:00:00,2022-12-20 00:00:00
Sísmica,,R0327_3D_ALBACORA_PSDM_BIAZ,2022-08-08 00:00:00,2023-05-03 00:00:00
Sísmica,,R0268_3D_ARAM_LSM,2022-08-15 00:00:00,2023-04-17 00:00:00
Sísmica,,R0326_3D_TGS_CAMPOS_I_RUBA_GHZ_FATTI,2022-10-03 00:00:00,2022-11-03 00:00:00
Licenciamento Ambiental,, Emissão do Termo de Referência,2022-10-31 00:00:00,
Sísmica,,R0257_3D_FOZ_AM_2022,2022-10-31 00:00:00,2023-10-25 00:00:00
Sísmica,,R0268_3D_ARAM_PSDM_-_ITERDEC_INTEGRADO,2022-11-16 00:00:00,2022-12-20 00:00:00
Prazos Contratuais ANP,,Término,2022-11-27 00:00:00,
Sísmica,,Buzios OBN Geohazard - área prioritária,2022-12-07 00:00:00,2023-06-27 00:00:00
Prazos Contratuais ANP,,Início,2022-12-15 00:00:00,
Sísmica,,Geração dos Volumes A e D de Fatti - R306_ALBACORA_FORNO_PSDM_FWI,2023-01-30 00:00:00,2023-06-12 00:00:00
Sísmica,,R0257_3D_PBP1 Volume multiparamétrico,2023-02-13 00:00:00,2023-07-20 00:00:00
Sísmica,,R0258_3D_MLS_FWI_2023,2023-03-08 00:00:00,2024-07-30 00:00:00
Poços,CURAÇAO SUDESTE,Perfuração,2023-03-16 00:00:00,2023-07-25 00:00:00
Prazos Contratuais ANP,,Término,2023-03-20 00:00:00,
Sísmica,,R0326_RUBA_BIAZIMUTE_ITD_INTG,2023-04-06 00:00:00,2023-05-15 00:00:00
Sísmica,,Geração dos Volumes A e D de Fatti - R0268_3D_ARAM_LSM,2023-04-17 00:00:00,2023-06-13 00:00:00
Licenciamento Ambiental,, Emissão de Anuência,2023-05-03 00:00:00,
Prazos Contratuais ANP,,Início,2023-05-31 00:00:00,
Poços,EXTENSÃO W SAGITARIO,Perfuração,2023-06-05 00:00:00,2023-07-03 00:00:00
Sísmica,,R0268_3D_ARAM_LSM_-_ITERDEC_INTEGRADO,2023-07-03 00:00:00,2023-08-09 00:00:00
Poços,EXTENSÃO W SAGITARIO,Perfuração,2023-07-04 00:00:00,2023-11-16 00:00:00
Poços,CURAÇAO SUDESTE,Avaliação,2023-07-26 00:00:00,2023-10-08 00:00:00
Sísmica,,R0268_3D_ARAM_LSM_-_PRE-COND_INV,2023-08-01 00:00:00,2023-09-06 00:00:00
Sísmica,,0372_3D_NODES_BUZIOS_K_ITD,2023-09-05 00:00:00,2023-09-08 00:00:00
Sísmica,,REVISÃO PROCESSAMENTO PSDM 4D MLS 1999-8/2005,2023-10-16 00:00:00,2024-03-28 00:00:00
Sísmica,,REVISÃO PROCESSAMENTO PSDM 4D MLS 2005/2010,2023-10-16 00:00:00,2024-03-28 00:00:00
Poços,EXTENSÃO W SAGITARIO,Avaliação,2023-11-17 00:00:00,2024-02-01 00:00:00
Prazos Contratuais ANP,,Término,2023-11-17 00:00:00,
Prazos Contratuais ANP,,Término,2023-11-22 00:00:00,
Sísmica,,0256_3D_ARAM,2023-12-01 00:00:00,2025-02-24 00:00:00
Poços,RJS-683A,Abandono Definitivo,2023-12-13 00:00:00,2024-01-23 00:00:00
Sísmica,,0327_3D_4D_ALBACORA_MARLIM_VOADOR - PSIM_FATTI,2023-12-15 00:00:00,2024-02-19 00:00:00
Poços,PITU OESTE,Perfuração,2023-12-18 00:00:00,2024-02-06 00:00:00
Sísmica,,Pseudoimpedância de Alta Resolução - GF,2024-01-23 00:00:00,2024-05-10 00:00:00
Poços,NOVO ANDURÁ,Perfuração,2024-02-02 00:00:00,2024-02-06 00:00:00
Governança,,GRT,2024-02-06 00:00:00,
Poços,ANHANGÁ,Perfuração,2024-02-07 00:00:00,2024-04-26 00:00:00
Poços,NOVO ANDURÁ,Perfuração,2024-02-14 00:00:00,2024-04-22 00:00:00
Prazos Contratuais ANP,,Término,2024-02-15 00:00:00,
Parceria,,WS,2024-02-22 00:00:00,
Parceria,,WS,2024-02-26 00:00:00,
Parceria,,WS,2024-02-28 00:00:00,
Governança,,GRBLOC,2024-02-29 00:00:00,
Parceria,,WS,2024-02-29 00:00:00,
Parceria,,OCM,2024-03-06 00:00:00,
Parceria,,WS,2024-03-06 00:00:00,
Parceria,,WS,2024-03-07 00:00:00,
Parceria,,WS,2024-03-19 00:00:00,
Parceria,,WS,2024-04-09 00:00:00,
Parceria,,WS,2024-04-11 00:00:00,
Governança,,GRT,2024-04-17 00:00:00,
Governança,,GRLOC,2024-04-18 00:00:00,
Poços,NOVO ANDURÁ,Perfuração,2024-04-23 00:00:00,2024-06-11 00:00:00
Parceria,,WS,2024-04-24 00:00:00,
Governança,,COMEXP,2024-04-25 00:00:00,
Parceria,,WS,2024-04-25 00:00:00,
Governança,,GRLOC,2024-05-02 00:00:00,
Governança,,GRT,2024-05-07 00:00:00,
Poços,PARAÍBA SUL,Perfuração,2024-05-15 00:00:00,2024-07-06 00:00:00
Governança,,COMEXP,2024-05-29 00:00:00,
Parceria,,WS,2024-05-29 00:00:00,
Governança,,Ciclo GAP,2024-05-31 00:00:00,
Governança,,GRT,2024-06-06 00:00:00,
Governança,,GRT,2024-06-10 00:00:00,
Parceria,,WS,2024-06-11 00:00:00,
Licenciamento Ambiental,, Protocolo de Estudo Ambiental,2024-06-13 00:00:00,
Governança,,GRLOC,2024-06-14 00:00:00,
Governança,,GRLOC,2024-06-26 00:00:00,
Parceria,,WS,2024-06-28 00:00:00,
Prazos Contratuais ANP,,Início,2024-06-28 00:00:00,
Licenciamento Ambiental,, Protocolo de Estudo Ambiental,2024-06-29 00:00:00,
Governança,,GRLOC,2024-07-04 00:00:00,
Poços,FUJI,Perfuração,2024-07-09 00:00:00,2024-09-24 00:00:00
Governança,,GRLOC,2024-07-10 00:00:00,
Governança,,COMEXP,2024-07-25 00:00:00,
Parceria,,WS,2024-07-31 00:00:00,
Parceria,,OCM,2024-08-07 00:00:00,
Poços,UCHUVA-2 - SIDETRACK,Perfuração,2024-08-12 00:00:00,2024-10-31 00:00:00
Governança,,COMEXP,2024-08-14 00:00:00,
Parceria,,TCM,2024-08-20 00:00:00,
Parceria,,OCM,2024-08-26 00:00:00,
Parceria,,TCM,2024-09-06 00:00:00,
Parceria,,TCM,2024-09-24 00:00:00,
Parceria,,WS,2024-09-26 00:00:00,
Licenciamento Ambiental,, Protocolo de Estudo Ambiental,2024-09-27 00:00:00,
Parceria,,TCM,2024-10-10 00:00:00,
Poços,MIRANTE DE FORNO,Perfuração,2024-10-13 00:00:00,2024-12-30 00:00:00
Prazos Contratuais ANP,,Término,2024-10-22 00:00:00,
Licenciamento Ambiental,, Protocolo de Estudo Ambiental,2024-10-28 00:00:00,
Poços,CURAÇAO EXTREMO LESTE,Perfuração,2024-10-29 00:00:00,2025-03-14 00:00:00
Prazos Contratuais ANP,,Término,2024-10-29 00:00:00,
Poços,UCHUVA-2 - SIDETRACK,Avaliação,2024-11-01 00:00:00,2024-12-31 00:00:00
Poços,PARAÍBA SUL,Avaliação,2024-11-03 00:00:00,2024-12-23 00:00:00
Prazos Contratuais ANP,,Término,2024-11-14 00:00:00,
Poços,TORTUGA LESTE,Perfuração,2024-11-15 00:00:00,2025-03-05 00:00:00
Poços,ACFC-11,Perfuração,2024-11-16 00:00:00,2025-02-19 00:00:00
Licenciamento Ambiental,, Autorização de distribuição dos EAs,2024-11-27 00:00:00,
Parceria,,WS,2024-11-29 00:00:00,
Licenciamento Ambiental,, Autorização de distribuição dos EAs,2024-12-25 00:00:00,
Licenciamento Ambiental,, Avaliação Pré Operacional (APO),2024-12-26 00:00:00,
Poços,MIRANTE DE FORNO,Avaliação,2024-12-31 00:00:00,2025-03-06 00:00:00
Poços,BUENA SUERTE-1,Perfuração,2025-01-01 00:00:00,2025-03-11 00:00:00
Licenciamento Ambiental,, Emissão da 1ª LO,2025-01-22 00:00:00,
Prazos Contratuais ANP,,Término,2025-01-31 00:00:00,
Poços,BUZ W,Perfuração,2025-02-08 00:00:00,2025-04-10 00:00:00
Poços,ACFC-11,Avaliação,2025-02-20 00:00:00,2025-04-10 00:00:00
Licenciamento Ambiental,, Publicação do edital de convocações das APs/RPs,2025-02-28 00:00:00,
Poços,CURAÇAO CENTRO,Perfuração,2025-03-06 00:00:00,2025-07-12 00:00:00
Poços,LOC ANDORINHA_MAJUÍ,Perfuração,2025-03-07 00:00:00,2025-07-09 00:00:00
Poços,BUENA SUERTE-1,Avaliação,2025-03-12 00:00:00,2025-05-02 00:00:00
Poços,CURAÇAO EXTREMO LESTE,Avaliação,2025-03-15 00:00:00,2025-05-18 00:00:00
Poços,SALMONETE-1,Perfuração,2025-04-03 00:00:00,2025-06-21 00:00:00
Poços,ACFC-01,Perfuração,2025-04-11 00:00:00,2025-07-13 00:00:00
Poços,BUZ W,Completação inferior,2025-04-11 00:00:00,2025-05-01 00:00:00
Licenciamento Ambiental,, Publicação do edital de convocações das APs/RPs,2025-04-18 00:00:00,
Poços,MANDI,Perfuração,2025-04-27 00:00:00,2025-07-06 00:00:00
Poços,PAPAYUELA,Perfuração,2025-05-03 00:00:00,2025-09-12 00:00:00
Poços,CURAÇAO EXTREMO NORTE,Perfuração,2025-05-19 00:00:00,2025-09-01 00:00:00
Licenciamento Ambiental,, Realização das APs/RPs,2025-06-02 00:00:00,
Poços,POTA-1,Perfuração,2025-06-22 00:00:00,2025-09-09 00:00:00
Poços,MORPHO,Perfuração,2025-06-24 00:00:00,2025-11-03 00:00:00
Licenciamento Ambiental,, Realização das APs/RPs,2025-06-30 00:00:00,
Poços,MANDI,Avaliação,2025-07-07 00:00:00,2025-08-25 00:00:00
Poços,LOC ANDORINHA_MAJUÍ,Avaliação,2025-07-10 00:00:00,2025-09-04 00:00:00
Poços,CURAÇAO CENTRO,Avaliação,2025-07-13 00:00:00,2025-09-06 00:00:00
Poços,ACFC-01,Avaliação,2025-07-14 00:00:00,2025-08-26 00:00:00
Poços,BUZ N2,Perfuração,2025-08-09 00:00:00,2025-10-23 00:00:00
Poços,RUBA MOUND 4 FASES,Perfuração,2025-08-27 00:00:00,2025-12-06 00:00:00
Poços,CURAÇAO EXTREMO NORTE,Avaliação,2025-09-02 00:00:00,2025-10-27 00:00:00
Prazos Contratuais ANP,,Término,2025-09-02 00:00:00,
Poços,TORTUGA LESTE,Avaliação,2025-09-07 00:00:00,2025-11-15 00:00:00
Prazos Contratuais ANP,,Término,2025-09-11 00:00:00,
Poços,PAPAYUELA,Avaliação,2025-09-13 00:00:00,2025-11-13 00:00:00
Poços,COPOAZU,Perfuração,2025-11-14 00:00:00,2026-03-14 00:00:00
Prazos Contratuais ANP,,Término,2025-12-16 00:00:00,
Poços,ACFC-06,Perfuração,2026-01-01 00:00:00,2026-03-29 00:00:00
Poços,CURAÇAO OESTE,Perfuração,2026-01-02 00:00:00,2026-04-14 00:00:00
Poços,MIRANTE DE BRAVA,Perfuração,2026-01-25 00:00:00,2026-05-09 00:00:00
Poços,ATOLCHELYS,Perfuração,2026-01-28 00:00:00,2026-03-19 00:00:00
Licenciamento Ambiental,, Publicação do edital de convocações das APs/RPs,2026-03-06 00:00:00,
Poços,COPOAZU,Avaliação,2026-03-15 00:00:00,2026-05-07 00:00:00
Poços,ATOLCHELYS,Avaliação,2026-03-20 00:00:00,2026-05-03 00:00:00
Licenciamento Ambiental,, Realização das APs/RPs,2026-03-23 00:00:00,
Poços,ACFC-06,Avaliação,2026-03-30 00:00:00,2026-05-23 00:00:00
